おまC,
宅配テロ,タクハイテロ
ワロエナイ,ワロエナイ
メシウマ状態,メシウマジョウタイ
うわなにをするやめr,ウワナニヲスルヤメ
中の人などいない,ナカノヒトナドイナイ
誰がうまいこと言えと,ダレガウマイコトイエト
モルスァ,モルスァ
もうどうにでもな～れ,モウドウニデモナーレ
メシマズ,メシマズ
おいやめろ,オイヤメロ
こっちみんな,コッチミンナ
うそはうそであると見抜ける人でないと難しい,ウソハウソデアルトミヌケルヒトデナイトムズカシイ
特定した,トクテイシタ
WMARCH,ダブルマーチ
F5攻撃,エフゴコウゲキ
修羅の国 福岡,シュラノクニフクオカ
自宅ガーディアン,ジタクガーディアン
ジョン・タイター,ジョンタイター
ズコー,ズコー
ばっちゃが言ってた,バッチャガイッテタ
びっぷら,ビップラ
ぞぬ,ゾヌ
やばい、紫電の槍(ライトニングスピア)だ!,ヤバイ、ライトニングスピアダ
ネット乞食,ネットコジキ
ご家庭に○○はない！,ゴカテイニ○○ハナイ
まずジュー,マズジュー
チョニー,チョニー
重複スレ,チョウフクスレ
おっさんホイホイ,オッサンホイホイ
痛Suica,イタスイカ
デスブログ,デスブログ
トゥギャ崎,トゥギャサキ
必死チェッカー,ヒッシチェッカー
失敬！ドヒューン,シッケイドヒューン
エアロタ,エアロタ
クワソロタ,クワソロタ
DQNの川流れ,ドキュンノカワナガレ
mjdsk,マジデスカ
無理ぽ,ムリポ
ダイナミック不謹慎,ダイナミックフキンシン
ドキュソ,ドキュソ
勅使河原国男,チョクシガワラクニオ
プロニート,プロニート
ギギギ,ギギギ
ノムリッシュ翻訳,ノムリッシュホンヤク
合法ロリ,ゴウホウロリ
いいぞもっとやれ,イイゾモットヤレ
アップを始めたようです,アップヲハジメタヨウデス
真面目系クズ,マジメケイクズ
nkskのくせに,エヌケーエスケーノクセニ
ネ実,ネジツ
ステマブログ,ステマブログ
はよ本体売れやコラ,ハヨホンタイウレヤコラ
夢のスコア,ユメノスコア
／(^o^)＼ナンテコッタイ,ナンテコッタイ
ファサー,ファサー
裏山死刑,ウラヤマシケイ
奇蹟のカーニバル開幕だ,キセキノカーニバルカイマクダ
関西人の特徴でおまんがな,カンサイジンノトクチョウデオマンガナ
お断りします,オコトワリシマス
ばっかじゃねーの,バッカジャネーノ
よくもだましたアアアア！！だましてくれたなアアアアア！！,ヨクモダマシタアアアア　ダマシテクレタナアアアアア
立ったら書く,タッタラカク
という夢を見たんだ,トイウユメヲミタンダ
デュクシ,デュクシ
こいつ最高にアホ,コイツサイコウニアホ
ウインガー,ウインガー
ブヒッチ,ブヒッチ
昇天ペガサスMIX盛り,ショウテンペガサスミックスモリ
ダウソ民,ダウソミン
やったねたえちゃん！,ヤッタネタエチャン
画像も貼らずにスレ立てとな！?,ガゾウモハラズニスレタテトナ
もうやめてください！！泣いてる子もいるんですよ！！,モウヤメテクダサイ　ナイテルコモイルンデスヨ
もうやめて、○○のライフはゼロよ,モウヤメテ、ノライフハゼロヨ
sakuる,サクル
専ブラ（専用ブラウザ）,センブラ
ふいんき←何故か変換できない,フインキ　ナゼカヘンカンデキナイ
イラ壁,イラカベ
床ドン,ユカドン
グルシャン（グルメシャンプー）,グルシャン
カラフルデブ,カラフルデブ
24クール,ニジュウヨンクール
猛虎弁,モウコベン
アフィカス,アフィカス
基地外,キチガイ
バーロ夫,バーロオ
コポォ,コポォ
オウフ,オウフ
マンドクセ,マンドクセ
おま俺,オマオレ
公開処刑,コウカイショケイ
アフガン航空相撲,アフガンコウクウズモウ
北極6号,ロクゴウサン
ロダ,ロダ
おっさんスレ,オッサンスレ
可愛すぎて生きるのが辛い,カワイスギテイキルノガツライ
スペック,スペック
自虐風自慢,ジギャクフウジマン
いったい何が始まるんです？,イッタイナニガハジマルンデス
どこで差が付いたのか。慢心、環境の違い,ドコデサガツイタノカ　マンシン、カンキョウノチガイ
きのこたけのこ戦争,キノコタケノコセンソウ
能登かわいいよ能登,ノトカワイイヨノト
珍走団,チンソウダン
耳にバナナが入っててな,ミミニバナナガハイッテテナ
ないんだな、それが,ナインダナソレガ
パーフェクトソース,パーフェクトソース
天才のそれに近いな,テンサイノソレニチカイナ
すまぬ・・・すまぬ・・・,スマヌ、スマヌ
ダディクール,ダディクール
知ってるがお前の態度が気に入らない,シッテルガオマエノタイドガキニイラナイ
ついカッとなってやった、今は反省している。,ツイカットナッテヤッタ、イマハハンセイシテイル
情強（情報強者）,ジョウキョウ
はやくしろっ!! 間にあわなくなってもしらんぞーーっ!!,ハヤクシロッ　マニアワナクナッテシランゾー
いや、そのりくつはおかしい,イヤ、ソノリクツハオカシイ
言わせんな恥ずかしい,イワセンナハズカシイ
どどどど童貞ちゃうわ！,ドドドドドウテイチャウワ
がんがれ,がんがれ
解読班,カイドクハン
若者ガー,ワカモノガー
ちくわ大明神,チクワダイミョウジン
ルイズコピペ,ルイズコピペ
モコニキ,モコニキ
追いオリーブ,オイオリーブ
アッピル,アッピル
隠れ優良企業,カクレユウリョウキギョウ
これからが本当の地獄だ,コレカラガホントウノジゴクダ
絶許,ゼツユル
こいつ直接脳内に・・・！,コイツチョクセツノウナイニ
寺生まれのTさん,テラウマレノティーサン
wwwっうぇ,ッウェ
カンザキスト,カンザキスト
特技はイオナズンです,トクギハイオナズンデス
さいてょ,さいてょ
何・・・だと・・・?,ナンダト
蓮コラ,ハスコラ
山崎渉,ヤマサキワタル
ぽまいら,ポマイラ
神降臨,カミコウリン
働きたくないでござる,ハタラキタクナイデゴザル
貼られるべき画像がスレに無い,ハラレルベキガゾウガスレニナイ
ただ天（ただでさえ天使の○○が）,タダテン
敗北を知りたい,ハイボクヲシリタイ
ゆりしー大勝利,ユリシーダイショウリ
耳に精子がかかる,ミミニセイシガカカル
わりとどうでもいい,ワリトドウデモイイ
働いたら負けかなと思ってる,ハタライタラマケカナトオモッテル
通報しますた,ツウホウシマスタ
おにゃのこ,オニャノコ
はいはい、どーもすみませんでした,ハイハイ、ドーモスミマセンデシタ
【面接官】資格はお持ちですか？,シカクハオモチデスカ
どう見ても○○です。本当にありがとうございました,ドウミテモ○○デス。ホントウニアリガトウゴザイマシタ
はい論破,ハイロンパ
ブッコロリ,ブッコロリ
空飛ぶスパゲッティ・モンスター教,ソラトブスパゲッティモンスターキョウ
ゆんゆん,ユンユン
リアル厨房,リアルチュウボウ
オッス！オラババア！,オッス！オラババア！
ガイル＝ヴォルデモーロ,ガイル＝ヴォルデモーロ
ぐううざい,グウウザイ
エロ写メ強要カープ,エロシャメキョウヨウカープ
エターナルフォースブリザード,エターナルフォースブリザード
その発想はなかったわ,ソノハッソウハナカッタワ
kskst（加速下）,カソクシタ
ゲラウトヒア,ゲラウトヒア
ハロワ,ハロワ
またまたご冗談を,マタマタゴジョウダンヲ
ホテル直送のクロワッサン,ホテルチョクソウノクロワッサン
話は聞かせてもらった! 人類は滅亡する！,ハナシハキカセテモラッタ　ジンルイハメツボウスル
激務度ランキング,ゲキムドランキング
しまむらくん,シマムラクン
テニヌ,テニヌ
こやつめハハハ,コヤツメハハハ
ペロッ…これは青酸カリ!!,ペロッ　コレハセイサンカリ
空気教,クウキキョウ
タンデムガール,タンデムガール
大友（大きなお友達）,オオトモ
全裸待機,ゼンラタイキ
エアオファー,
エアー圭,
ロスでは日常茶飯事,ロスデハニチジョウサハンジ
何言ってんだこいつ,ナニイッテンダコイツ
おまえは何を言っているんだ,オマエハナニヲイッテイルンダ
笹食ってる場合じゃねえ！,ササクッテルバアイジャネエ
ちくわしか持ってねえ,チクワシカモッテネエ
わしが育てた,ワシガソダテタ
連呼リアン,レンコリアン
労働厨,ロウドウチュウ
効いてる効いてるｗ,キイテルキイテル
ボコボコにしてやんよ,ボコボコニシテヤンヨ
またつこうた,マタツコウタ
ただしソースはソニー,
ヲタージョ,ヲタージョ
オタージョ,オタージョ
倒証ファーザーズ,トウショウファザーズ
百合ップル,ユリップル
どけよホーン,ドケヨホーン
未食君,ミショククン
ライヌ,ライヌ
コニー,コニー
リキシレディ,リキシレディ
アッー!,アッー
川越シェフ,カワゴエシェフ
あばばばばばば,アババババババ
高度な情報戦,コウドナジョウホウセン
スレチ,スレチ
チャリで来た,チャリデキタ
ナマポ（生活保護）,ナマポ
わろりんぬ,ワロリンヌ
おまC,
母がピーマンを口にくわえながら料理を作っていた,ハハガピーマンヲクチニクワエナガラリョウリヲツクッテイタ
てめぇの頭はハッピーセットかよ？,テメェノアタマハハッピーセットカヨ
お前らナデシコJAPANのことブサイクとか言ってるけど,オマエラナデシコジャパンノコトブサイクトカイッテルケド
でもお前ハゲじゃん,デモオマエハゲジャン
メシマズ嫁,メシマズヨメ
タオパンパ,タオパンパ
ま～ん（笑）,マーン
ファインデム地蔵,ファインデムジゾウ
10まで息止める,ジュウマデイキトメル
寄り道がてら見知らぬラーメン屋に立ち入ったら、 そこで偶然中学のときのクラスメート数人とばったり出会ったのよ。,ヨリミチガテラミシラヌラーメンヤニタチイッタラソコデグウゼンチュウガクノトキノクラスメートスウニントバッタリデアッタノヨ
あっち向いてホイ→,アッチムイテホイ
女「どうしたの深刻そうな顔して」,ドウシタノシンコクソウナカオシテ
女性とは何かを表す証明式,ジョセイトハナニカヲアラワスショウメイシキ
いよいよ明日がセンター試験本番ですよ！ むっちゃドキドキしてきた…。,イヨイヨアスガセンターシケンホンバンデスヨ ムッチャドキドキシテキタ
アメリカ人のバーベキューへの思い入れ,アメリカジンノバーベキューヘノオモイイレ
無言レスアンカーの心理,ムゴンレスアンカーノシンリ
一般人のアニメ作品に対する認識,
君も人生と向き合う時なんだ,キミモジンセイトムキアウトキナンダ
フレッツ闇,フレッツヤミ
うはｗｗｗｗ信号青すぎｗｗｗｗｗワタロｗｗｗｗｗｗｗｗｗｗｗ,ウハ シンゴウアオスギ ワタロ
メイクイットパッスィボゥ,メイクイットパッスィボゥ
リチャードボイラン,リチャードボイラン
ブラックホール企業,ブラックホールキギョウ
会いたくて震える,アイタクテフルエル
テラ豚丼騒動,テラブタドンソウドウ
vvsm,ヴァヴァサマ
弗,ドル
NNN,エヌエヌエヌ
養分,ヨウブン
ヌカ,ヌカ
天蓋,テンガイ
煎餅屋,センベイヤ
産廃,サンパイ
海鮮、回線,カイセン
埋め,ウメ
サジェスト汚染,サジェストオセン
デーオタ,デーオタ
小坂ゾーン,コサカゾーン
オレ選手,オレセンシュ
ドッキングにぼし,ドッキングニボシ
ぬるコぽっぷ,ヌルコポップ
ROM専,ロムセン
k（お金などの単位）,ケー
ウォーター(ヲーター),ウォーター
2chの地域表示における内モンゴル自治区,ウチモンゴルジチク
dpk,ドピコ
…もう…やめちゃってもいい…かなァ…人生,モウヤメチャッテモイイカナァジンセイ
今朝、自販機で缶コーヒー買ったら 「おはようございます。お仕事頑張ってください！」って言われた。,ケサ、ジハンキデカンコーヒーカッタラオハヨウゴザイマスオシゴトガンバッテクダサイッテイワレタ
夢の国デスニートランド,ユメノクニデスニートランド
とっとこハム太郎の替え歌,トットコハムタロウノカエウタ
「おやじ、今日俺退職するんだ。」,オヤジ、キョウオレタイショクスルンダ
デュフフww,デュフフ
マジレスすると,マジレススルト
ぬまっき,ヌマッキ
ろっぽんぞー,ロッポンゾー
金コマ,カネコマ
アフィチル,アフィチル
こマ？,コマ
イミフナズン,イミフナズン
セゲオ,セゲオ
なぜこんなことになってしまったんだ,ナゼコンナコトニナッテシマッタンダ
これあかんやつや,コレアカンヤツヤ
だよもん星人,ダヨモンセイジン
さやかわいい,サヤカワイイ
変態という名の紳士,ヘンタイトイウナノシンシ
どうしてああなった,ドウシテアアナッタ
ほぼイキかけました,ホボイキカケマシタ
チーッス,チーッス
天狗じゃ、天狗の仕業じゃ！,テングジャ テングノシワザジャ
ババア結婚してくれ,ババアケッコンシテクレ
USUGEMAN,ウスゲマン
俺提督,オレテイトク
ぐう凡,グウボン
やキ神,ヤキカミ
(^o^)/＼ｳﾃﾞｵﾚﾀ,ウデオレタ
ピンズド（ピンポイントでｽﾞﾄﾞﾝ、ｽﾞﾄﾞﾝ）,ピンポイントデズドンズドン
片栗粉X,カタクリコエックス
距離梨,キョリナシ
ドヴァ帝国,ドヴァテイコク
おさわりまんこっちです,オサワリマンコッチデス
売って売って売りまくれ,ウッテウッテウリマクレ
加速するストレート,カソクスルストレート
sage強要厨,サゲキョウヨウチュウ
ギャプッ！ギャプッ！クソワロタ！,ギャプッ ギャプッ クソワロタ
ここテン,ココテン
ビッグウェーブさん,ビッグウェーブサン
残念 さやかちゃんでした,ザンネン サヤカチャンデシタ
m9^д^)m9^д^)m9^д^)ｼﾞｪｯﾄｽﾄﾘｰﾑﾌﾟｷﾞｬｰ,ジェットストリームプギャー
俺TUEEEE,オレツエー
メタ萌え,メタモエ
雑コラ,ザツコラ
超爆噴火ラストワルツ怒ストエフスキー,チョウハクフンカラストワルツドストエフスキー
微レ存,ビレゾン
キター,キター
イヤゲ物,イヤゲモノ
これ豆な,コレマメナ
ワロタウロス,ワロタウロス
お前のヨーデル鋭利なものマンの請求書？,オマエノヨーデルエイリナモノマンノセイキュウショ
ｸｿﾜﾛ太鼓ﾄﾞﾝﾄﾞﾝwwww,クソワロタイコドンドン
24する,ツーホースル
スレタイに改行,スレタイニカイギョウ
車のエンジンがかからないの…,クルマノエンジンガカカラナイノ
母「おい、おまいら！！夕食ができますた。リビングに集合しる！」,オイオマイラ　ユウショクガデキマスタ　リビングニシュウゴウシル
吉野家ってどういう注文システムなんですかお？（　＾ω＾）,ヨシノヤッテドウイウチュウモンシステムナンデスカオ
遣唐使来ないじゃん。ぜんっぜん来ない。,ケントウシコナイジャン　ゼンッゼンコナイ
渡辺俊介ちゃんを救う会,ワタナベシュンスケチャンヲスクウカイ
ロミオ化,ロミオカ
毒親,ドクオヤ
あなたが神か,アナタガカミカ
ジョージマッケンジー,ジョージマッケンジー
ちな虎,チナトラ
パスは鏡,パスハカガミ
やってられっか夫,ヤッテラレッカオ
レジカン,レジカン
買う買う詐欺,カウカウサギ
フリメ,フリメ
集合汁,シュウゴウシル
違う！今のはクリボーが勝手に！,チガウ　イマノハクリボーガカッテニ
テラアリエナスバルス病,テラアリエナスバルスビョウ
ポインヨ,ポインヨ
こちらスネーク,コチラスネーク
パスは炒め,パスハイタメ
クソワロタンバリンwwww（シャンシャン,クソワロタンバリン シャンシャン
私得,ワタシトク
千葉滋賀佐賀,チバシガサガ
ムリムリムリムリかたつむり,ムリムリムリムリカタツムリ
ロロナだと思ったか？ 俺だよ！,ロロナダトオモッタカ オレダヨ
グラフで比較するとそれほど差はない,グラフデヒカクスルトソレホドサハナイ
絶望ハンバーグ工場,ゼツボウハンバーグコウジョウ
後楽園ゆうえんちで僕と握手,コウラクエンユウエンチデボクトアクシュ
ネ喪,ネモ
ヒエ～ッ,ヒエーッ
殿が来るぞ,トノガクルゾ
スーパーサイエンス部に不可能の文字はないわ,スーパーサイエンスブニフカノウノモジハナイワ
へえ！すごいじゃないか　きっと人生で何の役にも立たないだろうね！！,ヘエスゴイジャナイカ　キットジンセイデナンノヤクニモタタナイダロウネ
アンチコメント,アンチコメント
支援,シエン
パラニート,パラニート
ネトスト（ネットストーカー）,ネトスト
ウォガ,ウォガ
飯テロ,メシテロ
義実家,ギジッカ
バーニング・ダーク・フレイム・オブ・ディッセンバー,バーニング　ダーク　フレイム　オブ　ディッセンバー
感じ悪いね,カンジワルイネ
やめあら,ヤメアラ
セコママ,セコママ
伝説の92,デンセツノキュウジュウニ
デリシャスデリシャス,デリシャスデリシャス
色んな八兵衛,イロンナハチベイ
サッカー選手の名言,
ある男が医師に、100歳まで生きられるでしょうか、と尋ねた,
鈴木でございます,
bkwr,バクワラ
ちょっと田んぼの様子みてくる,チョットタンボノヨウスミテクル
とっても大好きな人がいるのにワキガなんです。,トッテモダイスキナヒトガイルノニワキガナンデス
な闇深,ナヤミフカ
95割／95割はゆとり,キュウジュウゴワリ
カサーリ,カサーリ
ageブラザーズ,アゲブラザーズ
盛大なブーメラン,セイダイナブーメラン
バックステッポ,バックステッポ
専トピ／専用トピックス,セントピ
池上無双,イケガミムソウ
アニート,アニート
けしからんもっとやれ,ケシカランモットヤレ
母パート妹デート俺ニート,ハハパートイモウトデートオレニート
口の中パッサパサ,クチノナカパッサパサ
彼女なんて都市伝説,カノジョナンテトシデンセツ
うp主失踪,ウプヌシシッソウ
ワロティングヌス,ワロティングヌス
ハイパーメディアクリエイター,ハイパーメディアクリエイター
スコット鉄太朗,スコットテツタロウ
ネット上のお前ら　現実世界のおまえら,ネットジョウノオマエラ　ゲンジツセカイノオマエラ
アベノリスク,アベノリスク
俺ガイル,オレガイル
静まれーぃ！静まれーぃ！,シズマレーイ　シズマレーイ
こいよベネット,コイヨベネット
メル欄,メルラン
なるほどわからん,ナルホドワカラン
ワイシャツの下から大騒ぎするランキング,ワイシャツノシタカラオオサワギスルランキング
フェレンゲルシュターデン現象,フェレンゲルシュターデンゲンショウ
イカれたメンバー紹介するぜ！,イカレタメンバーショウカイスルゼ
歩いてお帰り,アルイテオカエリ
間嫁,マヨメ
テノヒラクルー,テノヒラクルー
地下民,チカミン
汚いなさすが忍者きたない,キタナイサスガキタナイ
大盛りギョク,オオモリギョク
ただし○○、テメーはダメだ,タダシ テメーハダメダ
オンカッカ,オンカッカ
コテトリ,コテトリ
セルフあぼーん,セルフアボーン
おい、小池！,オイ コイケ
>>1さん,イチサン
呪まーす,ノロマース
ざまぁwwww,ザマァ
ハムッ、ハフハフ、ハフッ!!,ハムッ ハフハフ ハフッ
オマエモカー,オマエモカー
カワイソス,カワイソス
牛丼子,ギュウドンコ
ID真っ赤,アイディーマッカ
やきう民,ヤキウミン
ムチュコタン,ムチュコタン
食テロ,ショクテロ
ワロス曲線,ワロスキョクセン
アイちゃんが好きだぁ,アイチャンガスキダァ
仲間だもんげ！,ナカマダモンゲ
鳩夫,ハトオ
どえらいカード,ドエライカード
ATM地蔵,エーティーエムジゾウ
ケケ中,ケケナカ
カバ藁,カバワラ
涙目,ナミダメ
後釣り宣言,アトツリセンゲン
釣神様,ツリガミサマ
ハァハァ,ハァハァ
気団,キダン
DQ返し（DQNな仕返し）,ドキュンガエシ
インテル長友,インテルナガトモ
パラヒキニート,パラヒキニート
蜜墨金,ミツスミキン
おながいします,オナガイシマス
バカな・・・早すぎる・・・,バカナ　ハヤスギル
ゲフンゲフン,ゲフンゲフン
俺歓喜,オレカンキ
走ルンです,ハシルンデス
ロミオメール,ロミオメール
井端はいいバッター,イバタハイイバッター
あそこで温めてる弁当俺のなんすよww,アソコデアタタメテルベントウオレノナンスヨ
俺なんすよ,オレナンスヨ
デモデモダッテ,デモデモダッテ
ちょっと何言ってるか分かんないです,チョットナニイッテルカワカンナイデス
ジュウシマツ住職,ジュウシマツジュウショク
ブロンティスト,ブロンティスト
ネオむぎ茶事件,ネオムギチャジケン
足軽女,アシガルオンナ
ミャハ,ミャハ
暖かい棒,アタタキボウ
怒らないでマジレスしてほしいんだけど,オコラナイデマジレスシテホシインダケド
それマジで言ったん？,ソレマジデイッタン
シュエエアィサィ ターアィーサィ,シュエエアィサィ ターアィーサィ
いやどす,イヤドス
汚物は消毒だー!,オブツハショウドクダー
ジャコス行くの！？,ジャコスイクノ
宇宙ヤバイ,ウチュウヤバイ
肩さん,カタサン
パチンコガンダム駅,パチンコガンダムエキ
なんJ民の手首はボロボロ,ナンジェイミンノテクビハボロボロ
どう思った？,ドウオモッタ
日銀砲,ニチギンホウ
ジョスィ,ジョスィ
いい加減にしろ！,イイカゲンニシロ
クンデレ,クンデレ
BKD（売国奴）,ビーケーディー
うーんこの,ウーンコノ
たまげたなぁ,タマゲタナア
トリバレ,トリバレ
プリシタ,プリシタ
最後まで理性を保て,サイゴマデリセイヲタモテ
オッケーイ！（古田敦也）,オッケーイ
教えてエロい人,オシエテエロイヒト
赤さん,アカサン
会えよ,アエヨ
電農名繊九,デンノウメイオリキュウ
西福産久,セイフクサンキュウ
成成明国独武,セイセイメイコクドップ
ゴランノス・ポンサー,ゴランノスポンサー
すがすが,スガスガ
謎定期,ナゾテイキ
ピチュる,ピチュル
パー線,パーセン
謎肉,ナゾニク
静止芸,セイシゲイ
不妊様,フニンサマ
妊婦様,ニンプサマ
CO（カットアウト）,シーオー
ススズ,ススズ
手紙厨,テガミチュウ
もぅﾏﾁﾞ無理。,モウマヂムリ　カレシトワカレタ　チョォダイスキダッタノニ
汚嫁,オヨメ
オサーン,オサーン
ゲスパー,ゲスパー
緑の紙,ミドリノカミ
大ウト,オオウト
コトメ子（コトメコ）,コトメコ
コトメ,コトメ
マヤる,マヤル
（難聴）,ナンチョウ
非リア充,ヒリアジュウ
ニート婚,ニートコン
今酷い自演を見た,イマヒドイジエンヲミタ
アホス,アホス
ちょっと横になるわ,チョットヨコニナルワ
俺くん,オレクン
エネ夫,エネオ
支払いは任せろー,シハライハマカセロー
だが無意味だ,ダガムイミダ
それマジでフォイフォイ,ソレマジデフォイフォイ
ケンモメン,ケンモメン
ワイ将,ワイショウ
エアロバキバキ,エアロバキバキ
えー！何すか！？,エーナンスカ
テラカオス,テラカオス
マジプゲラ,マジプゲラ
関東上流江戸桜,カントウジョウリュウエドザクラ
はい草,ハイクサ
草生えた,クサハエタ
大草原不可避,ダイソウゲンフカヒ
FO（フェードアウト）,エフオー、フェードアウト
メンヘラ男,メンヘラオトコ
にわかオタク,ニワカオタク
名スレの予感,メイスレノヨカン
パンパカ,パンパカ
早く謝れよ,ハヤクアヤマレヨ
ハカー,ハカー
灰ムツ,ハイムツ
バータレ,バータレ
はきゅん,ハキュン
ゴミレス,ゴミレス
UZEEE,ウゼエエエ
カプール板,カプールバン
過疎板,カソイタ
化石スレ,カセキスレ
2ch脳,ニチャンノウ
いつやるか？今でしょ！,イツヤルカ　イマデショ
メタファー,メタファー
うるせぇ！ハンガーを食らいやがれ！！,ウルセエ、ハンガーヲクライヤガレ
カーネノレ,カーネノレ
モルーノレ,モルーノレ
ちゅるやさん,チュルヤサン
ほほう それでそれで？,ホホウ ソレデソレデ
またお前らか,マタオマエラカ
突然の死,トツゼンノシ
つまんね＾＾；スレ主何歳？,ツマンネ スレヌシナンサイ
ちょろいもんだぜ,チョロイモンダゼ
何が嫌いかより何が好きかで自分を語れよ！,ナニガキライカヨリナニガスキカデジブンヲカタレヨ
正直スマンカッタ,ショウジキスマンカッタ
それはひょっとしてギャグで言ってるのか！？,ソレハヒョットシテギャグデイッテルノカ
スプー,スプー
赤胴車,アカドウシャ
あぁ、ガムやるよ,アア、ガムヤルヨ
木こりファッション,キコリファッション
板違い,イタチガイ
イタチ,イタチ
キチママ,キチママ
ゴキブリッツ,ゴキブリッツ
シャガク,シャガク
タロ大,タロダイ
B級イレブン,ビーキュウイレブン
ジャンパイア,ジャンパイア
月曜日,ゲツヨウビ
うそです,ウソデス
公式カプ,コウシキカプ
逆ステマ,ギャクステマ
パソコン蛾物故割れた,パソコンガブッコワレタ
チュンチュン,チュンチュン
リアルチート,リアルチート
ガッ,ガッ
キボン,キボン
ヒエ～ッ,ヒエ～ッ
即ハメボンバー,ソクハメボンバー
ウホホホ・ポコ,ウホホホ　ポコ
涙目敗走,ナミダメハイソウ
あーげないｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ,アーゲナイ
なにいってだこいつ,ナニイッテダコイツ
大天使里崎,ダイテンシサトザキ
チック,チック
コラコラコラコラ～ッ！(`o´),コラコラコラコラ～ッ
なお、まにあわんもよう,ナオ、マニアワンモヨウ
辛いです,ツライデス
糞コテ,クソコテ
照ワ恋聴（照井君 ワイも恋愛サーキュレーション聴きまくってるで）,テルワレンキ
チャカD（マキシモ・ネルソン投手）,チャカディー
戦力が足りなかった,センリョクガタリナカッタ
ポイー,ポイー
ぶるっちょさむさむ,ブルッチョサムサム
追いオリ（追いオリーブ）,オイオリ
だいじっこ,ダイジッコ
高橋尻,タカハシジリ
な基爆釣（なんJって基本的に爆釣れだな）,ナキバクチョウ
はっきりわかんだね,ハッキリワカンダネ
ぐう正論,グウセイロン
万理ある,バンリアル
ポジハメ,ポジハメ
糞糞,クソウンチ
イキスギィ！,イキスギィ
まワ晒（まーたワイが晒されてしまったのか）,マワサラ
ンゴ,ンゴ
念レス成功,ネンレスセイコウ
なあに、かえって免疫力がつく,ナアニ、カエッテメンエキリョクガツク
説教ニキ,セッキョウニキ
コミケ雲,コミケグモ
コッックーカーキョッッョ,コッックーカーキョッッョ
グローバルなオポチュニティ,グローバルナオポチュニティ
（結婚しよ）,ケッコンシヨ
オタ充,オタジュウ
カオス,カオス
必死だな,ヒッシダナ
ワロワロホスピタル,ワロワロホスピタル
ゴーリキー,ゴーリキー
ウザカメ,ウザカメ
ゲイツ砲,ゲイツホウ
サムゲタン騒動,サムゲタンソウドウ
評価する,ヒョウカスル
無慈悲,ムジヒ
泥ママ,ドロママ
ゴリラ系彼女,ゴリラケイカノジョ
非リア,ヒリア
ぐう畜ペンギン,グウチクペンギン
女の浮気時の言い訳への対応コピペ,オンナノウワキジのイイワケヘノタイオウコピペ
Welcome to Underground,ウェルカムトゥーアウンダーグラウンド
ぐう天使,グウテンシ
モンキーパンツ,モンキーパンツ
サギプリ,サギプリ
mixiデビュー！,
ちなヤク,チナヤク
畜生ペンギン,チクショウペンギン
俺氏,オレシ
ジョイナス,ジョイナス
ヤパニネイト,ヤパニネイト
ム板,ムイタ
テレホマン,テレホマン
ギコ猫,ギコネコ
世界の7つの真実,セカイノナナツノシンジツ
ひらめいた,ヒラメイタ
シナキーン,シナキーン
ぽっどる,ポッドル
バッテンパンチ,バッテンパンチ
画像クレメンス,ガゾウクレメンス
まだあわてるような時間じゃない,マダアワテルヨウナジカンジャナイ
はぁー・・・ そろそろ堪忍袋の緒が切れそうだわ,ハァー　ソロソロカンニンブクロノオガキレソウダワ
ぴょまいら,ピョマイラ
プゲラ,プゲラ
5億年ボタン,ゴオクネンボタン
あくしろよ,アクシロヨ
まいんさん,マインサン
イチロイド,イチロイド
即ハボ,ソクハボ
さよなライオン,サヨナライオン
マスタードサンクス,マスタードサンクス
ニフラム,ニフラム
ボリクリ,ボリクリ
ドームラン,ドームラン
>>1の通訳連れてきたぞー,イチノツウヤクツレテキタゾー
草不可避,クサフカヒ
おじちゃんたちどうしてはたらかないの？,オジチャンタチドウシテハタラカナイノ
ふなっしー,フナッシー
マッマ,マッマ
FランのFはフェニックスのFや,エフランノエフハフェニックスノエフヤ
くぅ～w疲れましたw,クゥーツカレマシタ
フッジッサーン／^o^＼,フッジッサーン
