おまC,
MOCO’Sキッチン エキストラヴァージンオリーブオイル,モコズキッチン エキストラヴァージンオリーブオイル
まいんちゃん,マインチャン
光の戦士,ヒカリノセンシ
サンキューガッツ,サンキューガッツ
ハンカチーフガイ,ハンカチーフガイ
もう一年遊べるドン,モウイチネンアソベルドン
ワロタンゴ,ワロタンゴ
(察し),サッシ
もう一回遊べるドン,モウイッカイアソベルドン
ギコハハハ,ギコハハハ
シラネーヨ,シラネーヨ
束武束上線,タマジョウセン
多段串,タダングシ
片翼のタシロス,カタヨクノタシロス
タイーフォ,タイーフォ
カナニカ版,カナニカバン
んでんでんで,ンデンデンデ
ふぇぇ,フェェ
提供目,テイキョウメ
ウマー,ウマー
放屁テロ,ホウヒテロ
任天堂の倒し方、知らないでしょ？オレらはもう知ってますよ,ニンテンドウノタオシカタ、シラナイデショ　オレラハモウシッテマスヨ
コナミ感,コナミカン
刺身の上にタンポポを乗せる仕事,サシミノウエニタンポポヲノセルシゴト
おまいら,オマイラ
アレスト,アレスト
プニキ,プニキ
プゲラッチョ,プゲラッチョ
毛根サルベージ,モウコンサルベージ
次でボケて,ツギデボケテ
黄金厨,オウゴンチュウ
バルキスの定理,バルキスノテイリ
ゴルシ,ゴルシ
税リーグ,ゼイリーグ
あいつら未来に生きてんな,アイツラミライニイキテンナ
ガリヲタ,ガリヲタ
俺の嫁,オレノヨメ
ウトメ,ウトメ
もっとハラデイ,モットハラデイ
案の定である,アンノジョウデアル
いかんのか？,イカンノカ
さんをつけろよデコ助野郎,サンヲツケロヨデコスケヤロウ
さかなクンさん,サカナクンサン
末永く爆発しろ,スエナガクバクハツシロ
続きはよ,ツヅキハヨ
イザナミだ,イザナミダ
一応スペック,イチオウスペック
ゴールはケチャップみたいなもの,ゴールハケチャップミタイナモノ
その目は優しかった,ソノメハヤサシカッタ
初カキコ…ども…,ハツカキコ…ドモ…
（アカン）,アカン
なおマ（なお、マリナーズは敗れた模様）,ナオマ
ロマン枠,ロマンワク
大正義巨人軍,ダイセイギキョジングン
カイエン乗りてぇ,カイエンノリテエ
ビッグになろう,ビッグニナロウ
うわぁ　頑張ろう,ウワア　ガンバロウ
青山に土地買うってやばいっすか？,アオヤマニトチカウッテヤバイッスカ
ばくわら,バクワラ
自動殴打装置,ジドウオウダソウチ
どくじた,ドクジタ
リロスレ,リロスレ
良スレの予感,リョウスレノヨカン
画像ハラデイ,ガゾウハラデイ
でも僕はオリーブオイル！,デモボクハオリーブオイル
シャバドゥビタッチヘーンシーン!!,シャバドゥビタッチヘーンシーン
うははーこうしてやる～あはは～～～,ウハハーコウシテヤルーアハハー
クラヲタ（クラシックオタク）,クラヲタ
インコ怪人,インコカイジン
一発だけなら誤射,イッパツダケナラゴシャ
勝ち組ライン,カチグミライン
角度とか,カクドドカ
虚塵,キョジン
アナヲタ,アナヲタ
幼卒,ヨウソツ
煽りコピペ,アオリコピペ
あうヲタ,アウヲタ
水戸ナチオ,ミトナチオ
恵体糞打,メグタイクソダ
mjdk,マジデカ、エムジェイディーケー
ざんとう,ザントウ
ホットペッパーを見た,ホットペッパーヲミタ
スルーカ,スルーカ
ぐうかわ,グウカワ
辛いさん,ツライサン
痛印,イタイン
ワロリッシュ,ワロリッシュ
オーオタ,オーオタ
主人公補正,シュジンコウホセイ
カイエン青山,カイエンアオヤマ
佐川男子,サガワダンシ
伏せ丼,フセドン
ブンシャカ,ブンシャカ
ゲハ戦争,ゲハセンソウ
おまわりさんこっちです,オマワリサンコッチデス
僕、アルバイトォォ,ボク、アルバイトォォ
メゥトモテラホシス,メゥトモテラホシス
ノージョブ,ノージョブ
マジですか！フハハ！,マジデスカフハハ
当たるものかよ,アタルモノカヨ
無茶しやがって,ムチャシヤガッテ
ヲタ,ヲタ
ヒキニート,ヒキニート
ドヤ顔マカー,ドヤガオマカー
俺の中で話題に,オレノナカデワダイニ
テレホタイム,テレホタイム
反省会,ハンセイカイ
倍角文字,バイカクモジ
す強,スゴウ
ランキグン,ランキグン
カタカタ,カタカタ
月極グループ,ゲッキョクグループ
株式会社定礎,カブシキガイシャテイソ
なにこれかわいい,ナニコレカワイイ
ポエム婚,ポエムコン
電突,デントツ
ダメリカ,ダメリカ
モヒョ,モヒョ
荒ぶる有袋類,アラブルユウタイルイ
てへげろ,テヘゲロ
風説の呂布,フウセツノロフ
戦ってる、というか、守ってるかな。,タタカッテル、トイウカ、マモッテルカナ
トンファーキック,トンファーキック
けさい,ケサイ
監督解任ダービー,カントクカイニンダービー
さとり世代,サトリセダイ
ここまでテンプレ,ココマデテンプレ
トーレス師匠,トーレスシショウ
つ旦,オチャ
難色をおぼえる,ナンショクヲオボエル
あなたを犯人です,アナタヲハンニンデス
ラウンジャー,ラウンジャー
マナル,マナル
ハコデスカ,ハコデスカ
ネラー,ネラー
俺漏れも,オレモレモ
ウェルコネ,ウェルコネ
イオミフ,イオミフ
ハイピング砲,ハイピングホウ
レスアンカー,レスアンカー
イラネ,イラネ
アパッチ砲,アパッチホウ
魔法使い,マホウツカイ
ggrks,ググレカス
禿藁,ハゲワラ
スッドレ,スッドレ
はげど,ハゲド
ハハッワロス,ハハッワロス
ファミキチ,ファミキチ
うｐ主,ウプヌシ
試される大地,タメサレルダイチ
全俺が泣いた,ゼンオレガナイタ
デビルマン基準,デビルマンキジュン
山田オルタナティブ,ヤマダオルタナティブ
アキヒロ,アキヒロ
ニラニラ,ニラニラ
それが世界の選択か,ソレガセカイノセンタクカ
ニニフ,ニニフ
チャーハン作るよ!,チャーハンツクルヨ
などと意味不明な供述をしており,ナドトイミフメイナキョウジュツヲシテオリ
ゲハード,ゲハード
ありがとう任天堂,アリガトウニンテンドウ
知ってた,シッテタ
そうでしたっけ？ウフフ,ソウデシタッケ　ウフフ
汚沢,オザワ
二度とvipから出ていけ,ニドトビップカラデテイケ
よう俺,ヨウオレ
おまえとは美味い酒が飲めそうだ,オマエトハウマイサケガノメソウダ
香具師,ヤシ
またお前か,マタオマエカ
なんだ夢か,ナンダユメカ
なんということでしょう,ナントイウコトデショウ
知ってた速報,シッテタソクホウ
台風コロッケ,タイフウコロッケ
おはD,オハディー
一緒や！打っても！,イッショヤ　ウッテモ
サンキューカッス,サンキューカッス
おお、もう…,オオ、モウ
ダークコンドル,ダークコンドル
な、なんだってー!,ナ、ナンダッテー
一日一韓,イチニチイッカン
ジミンモー,ジミンモー
トンクス,トンクス
※ただイケ,タダイケ
お、Jか？,オ、ジェイカ
オラオラ状態,オラオラジョウタイ
人生の初心者,ジンセイノショシンシャ
しR,シアール
おでんマン,オデンマン
おいお前ら,オイオマエラ
素朴なぎもーん,
フツメン,フツメン
空気固定,クウキコテイ
ムッコロ,ムッコロ
喪男,モオトコ
すごまじい,スゴマジイ
スーパーハカー,スーパーハカー
ブヒキャラ,ブヒキャラ
2ch用語,にちゃんねるようご
○○すぐる,すぐる
せやな,セヤナ
エムエークス,エムエークス
仙台ジェンキンス,センダイジェンキンス
スレ立て荒らし,スレタテアラシ
種厨,タネチュウ
駄スレ,ダスレ
だが、心配のしすぎではないか,ダガ、シンパイノシスギデハナイカ
さかにっぽ,サカニッポ
ザクグフゲルググ,ザクグフゲルググ
ケコーン,ケコーン
ミー二ャーたん,ミー二ャータン
逝ってくる,イッテクル
不等号厨,フトウゴウチュウ
プロギャラリー,プロギャラリー
風流被害,フウリュウヒガイ
ブーミインサイッ,ブーミインサイッ
ひらつ化,ヒラツカ
ビスケたん,ビスケタン
神、いわゆるゴッド,カミ、イワユルゴッド
ピンつま,ピンツマ
任意ID,ニンイアイディー
ネタにマジレス,ネタニマジレス
カコワルイ,カコワルイ
ニョイ潟,ニョイガタ
今の自分は勝ってると思います,イマノジブンハカッテルトオモイマス
ヌケドナルド,ヌケドナルド
vipからきますた,ビップカラキマスタ
ぶははは,ブハハハ
楽しすぎワロタ,タノシスギワロタ
ほうとうイエー！,ホウトウイエー
オープン2ちゃんねる,オープンニチャンネル
さあ、さっさとパンを食べる作業に戻るんだ！,サア、サッサトパンヲタベルサギョウニモドルンダ
…わかった　この話はやめよう ハイ!! やめやめ,ワカッタコノハナシハヤメヨウ　ハイヤメヤメ
荒ぶる鷹のポーズ,アラブルタカノポーズ
もやし(裏声),モヤシ
キタコレ,キタコレ
うぷろだ,ウプロダ
ウェーハッハッハ,ウェーハッハッハ
一枚岩ではないからな,イチマイイワデハナイカラナ
ブボボ(`；ω；´)ﾓﾜｯ,ブボボモワッ
宅配テロ,タクハイテロ
ワロエナイ,ワロエナイ
メシウマ状態,メシウマジョウタイ
うわなにをするやめr,ウワナニヲスルヤメ
中の人などいない,ナカノヒトナドイナイ
誰がうまいこと言えと,ダレガウマイコトイエト
モルスァ,モルスァ
もうどうにでもな～れ,モウドウニデモナーレ
メシマズ,メシマズ
おいやめろ,オイヤメロ
こっちみんな,コッチミンナ
うそはうそであると見抜ける人でないと難しい,ウソハウソデアルトミヌケルヒトデナイトムズカシイ
特定した,トクテイシタ
WMARCH,ダブルマーチ
F5攻撃,エフゴコウゲキ
修羅の国 福岡,シュラノクニフクオカ
自宅ガーディアン,ジタクガーディアン
ジョン・タイター,ジョンタイター
ズコー,ズコー
ばっちゃが言ってた,バッチャガイッテタ
びっぷら,ビップラ
ぞぬ,ゾヌ
やばい、紫電の槍(ライトニングスピア)だ!,ヤバイ、ライトニングスピアダ
ネット乞食,ネットコジキ
ご家庭に○○はない！,ゴカテイニ○○ハナイ
まずジュー,マズジュー
チョニー,チョニー
重複スレ,チョウフクスレ
おっさんホイホイ,オッサンホイホイ
痛Suica,イタスイカ
デスブログ,デスブログ
トゥギャ崎,トゥギャサキ
必死チェッカー,ヒッシチェッカー
失敬！ドヒューン,シッケイドヒューン
エアロタ,エアロタ
クワソロタ,クワソロタ
DQNの川流れ,ドキュンノカワナガレ
mjdsk,マジデスカ
無理ぽ,ムリポ
ダイナミック不謹慎,ダイナミックフキンシン
ドキュソ,ドキュソ
勅使河原国男,チョクシガワラクニオ
プロニート,プロニート
ギギギ,ギギギ
ノムリッシュ翻訳,ノムリッシュホンヤク
合法ロリ,ゴウホウロリ
いいぞもっとやれ,イイゾモットヤレ
アップを始めたようです,アップヲハジメタヨウデス
真面目系クズ,マジメケイクズ
nkskのくせに,エヌケーエスケーノクセニ
ネ実,ネジツ
ステマブログ,ステマブログ
はよ本体売れやコラ,ハヨホンタイウレヤコラ
夢のスコア,ユメノスコア
／(^o^)＼ナンテコッタイ,ナンテコッタイ
ファサー,ファサー
裏山死刑,ウラヤマシケイ
奇蹟のカーニバル開幕だ,キセキノカーニバルカイマクダ
関西人の特徴でおまんがな,カンサイジンノトクチョウデオマンガナ
お断りします,オコトワリシマス
ばっかじゃねーの,バッカジャネーノ
よくもだましたアアアア！！だましてくれたなアアアアア！！,ヨクモダマシタアアアア　ダマシテクレタナアアアアア
立ったら書く,タッタラカク
という夢を見たんだ,トイウユメヲミタンダ
デュクシ,デュクシ
こいつ最高にアホ,コイツサイコウニアホ
ウインガー,ウインガー
ブヒッチ,ブヒッチ
昇天ペガサスMIX盛り,ショウテンペガサスミックスモリ
ダウソ民,ダウソミン
やったねたえちゃん！,ヤッタネタエチャン
画像も貼らずにスレ立てとな！?,ガゾウモハラズニスレタテトナ
もうやめてください！！泣いてる子もいるんですよ！！,モウヤメテクダサイ　ナイテルコモイルンデスヨ
もうやめて、○○のライフはゼロよ,モウヤメテ、ノライフハゼロヨ
sakuる,サクル
専ブラ（専用ブラウザ）,センブラ
ふいんき←何故か変換できない,フインキ　ナゼカヘンカンデキナイ
イラ壁,イラカベ
床ドン,ユカドン
グルシャン（グルメシャンプー）,グルシャン
カラフルデブ,カラフルデブ
24クール,ニジュウヨンクール
猛虎弁,モウコベン
アフィカス,アフィカス
基地外,キチガイ
バーロ夫,バーロオ
コポォ,コポォ
オウフ,オウフ
マンドクセ,マンドクセ
おま俺,オマオレ
公開処刑,コウカイショケイ
アフガン航空相撲,アフガンコウクウズモウ
北極6号,ロクゴウサン
ロダ,ロダ
おっさんスレ,オッサンスレ
可愛すぎて生きるのが辛い,カワイスギテイキルノガツライ
スペック,スペック
自虐風自慢,ジギャクフウジマン
いったい何が始まるんです？,イッタイナニガハジマルンデス
どこで差が付いたのか。慢心、環境の違い,ドコデサガツイタノカ　マンシン、カンキョウノチガイ
きのこたけのこ戦争,キノコタケノコセンソウ
能登かわいいよ能登,ノトカワイイヨノト
珍走団,チンソウダン
耳にバナナが入っててな,ミミニバナナガハイッテテナ
ないんだな、それが,ナインダナソレガ
パーフェクトソース,パーフェクトソース
天才のそれに近いな,テンサイノソレニチカイナ
すまぬ・・・すまぬ・・・,スマヌ、スマヌ
ダディクール,ダディクール
知ってるがお前の態度が気に入らない,シッテルガオマエノタイドガキニイラナイ
ついカッとなってやった、今は反省している。,ツイカットナッテヤッタ、イマハハンセイシテイル
情強（情報強者）,ジョウキョウ
はやくしろっ!! 間にあわなくなってもしらんぞーーっ!!,ハヤクシロッ　マニアワナクナッテシランゾー
いや、そのりくつはおかしい,イヤ、ソノリクツハオカシイ
言わせんな恥ずかしい,イワセンナハズカシイ
どどどど童貞ちゃうわ！,ドドドドドウテイチャウワ
がんがれ,がんがれ
解読班,カイドクハン
若者ガー,ワカモノガー
ちくわ大明神,チクワダイミョウジン
ルイズコピペ,ルイズコピペ
モコニキ,モコニキ
追いオリーブ,オイオリーブ
アッピル,アッピル
隠れ優良企業,カクレユウリョウキギョウ
これからが本当の地獄だ,コレカラガホントウノジゴクダ
絶許,ゼツユル
こいつ直接脳内に・・・！,コイツチョクセツノウナイニ
寺生まれのTさん,テラウマレノティーサン
wwwっうぇ,ッウェ
カンザキスト,カンザキスト
特技はイオナズンです,トクギハイオナズンデス
さいてょ,さいてょ
何・・・だと・・・?,ナンダト
蓮コラ,ハスコラ
山崎渉,ヤマサキワタル
ぽまいら,ポマイラ
神降臨,カミコウリン
働きたくないでござる,ハタラキタクナイデゴザル
貼られるべき画像がスレに無い,ハラレルベキガゾウガスレニナイ
ただ天（ただでさえ天使の○○が）,タダテン
敗北を知りたい,ハイボクヲシリタイ
ゆりしー大勝利,ユリシーダイショウリ
耳に精子がかかる,ミミニセイシガカカル
わりとどうでもいい,ワリトドウデモイイ
働いたら負けかなと思ってる,ハタライタラマケカナトオモッテル
通報しますた,ツウホウシマスタ
おにゃのこ,オニャノコ
はいはい、どーもすみませんでした,ハイハイ、ドーモスミマセンデシタ
【面接官】資格はお持ちですか？,シカクハオモチデスカ
どう見ても○○です。本当にありがとうございました,ドウミテモ○○デス。ホントウニアリガトウゴザイマシタ
はい論破,ハイロンパ
ブッコロリ,ブッコロリ
空飛ぶスパゲッティ・モンスター教,ソラトブスパゲッティモンスターキョウ
ゆんゆん,ユンユン
リアル厨房,リアルチュウボウ
オッス！オラババア！,オッス！オラババア！
ガイル＝ヴォルデモーロ,ガイル＝ヴォルデモーロ
ぐううざい,グウウザイ
エロ写メ強要カープ,エロシャメキョウヨウカープ
エターナルフォースブリザード,エターナルフォースブリザード
その発想はなかったわ,ソノハッソウハナカッタワ
kskst（加速下）,カソクシタ
ゲラウトヒア,ゲラウトヒア
ハロワ,ハロワ
またまたご冗談を,マタマタゴジョウダンヲ
ホテル直送のクロワッサン,ホテルチョクソウノクロワッサン
話は聞かせてもらった! 人類は滅亡する！,ハナシハキカセテモラッタ　ジンルイハメツボウスル
激務度ランキング,ゲキムドランキング
しまむらくん,シマムラクン
テニヌ,テニヌ
こやつめハハハ,コヤツメハハハ
ペロッ…これは青酸カリ!!,ペロッ　コレハセイサンカリ
空気教,クウキキョウ
タンデムガール,タンデムガール
大友（大きなお友達）,オオトモ
全裸待機,ゼンラタイキ
エアオファー,
エアー圭,
ロスでは日常茶飯事,ロスデハニチジョウサハンジ
何言ってんだこいつ,ナニイッテンダコイツ
おまえは何を言っているんだ,オマエハナニヲイッテイルンダ
笹食ってる場合じゃねえ！,ササクッテルバアイジャネエ
ちくわしか持ってねえ,チクワシカモッテネエ
わしが育てた,ワシガソダテタ
連呼リアン,レンコリアン
労働厨,ロウドウチュウ
効いてる効いてるｗ,キイテルキイテル
ボコボコにしてやんよ,ボコボコニシテヤンヨ
またつこうた,マタツコウタ
ただしソースはソニー,
ヲタージョ,ヲタージョ
オタージョ,オタージョ
倒証ファーザーズ,トウショウファザーズ
百合ップル,ユリップル
どけよホーン,ドケヨホーン
未食君,ミショククン
ライヌ,ライヌ
コニー,コニー
リキシレディ,リキシレディ
アッー!,アッー
川越シェフ,カワゴエシェフ
あばばばばばば,アババババババ
高度な情報戦,コウドナジョウホウセン
スレチ,スレチ
チャリで来た,チャリデキタ
ナマポ（生活保護）,ナマポ
わろりんぬ,ワロリンヌ
あのさぁ･･･,アノサァ
ヒャッハー,ヒャッハー
パチカス,パチカス
パチンカス,パチンカス
クソワロタ,クソワロタ
ワロッシュ,ワロッシュ
社畜,シャチク
そうだよ(便乗),ソウダヨ　カッコビンジョウ
久々にワロタ,ヒザビサニワロタ
ボルゴウでやれ,ボルゴウデヤレ
頭がフットーしそうだよおっっ,アタマガフットーシソウダヨオッッ
あまり私を怒らせない方がいい,アマリワタシヲオコラセナイホウガイイ
そんなことより野球しようぜ,ソンナコトヨリヤキュウシヨウゼ
トピマス殿,トピマスドノ
ゴキムチ,ゴキムチ
教えろください,オシエロクダサイ
照英,ショウエイ
ネト充,ネトジュウ
レガる,レガル
ジャンピング土下座,ジャンピングドゲザ
おはようじょ,オハヨウジョ
オヅラ,オヅラ
人生コナタ,ジンセイコナタ
o2on,オニオン
エロカワイイ,エロカワイイ
倉庫番,ソウコバン
dat落ち,ダットオチ
田代砲,タシロホウ
sssp,エスエスエスディー
からくりドーム,カラクリドーム
さるさん,サルサン
エロズリー,エロズリー
マイシャンプー,マイシャンプー
ムカイ•リ,ムカイリ
イスドン,イスドン
アボセンス,アボセンス
半ズボン氏,ハンズボンシ
あぼーん荒らし,アボーンアラシ
最前線君,サイゼンセンクン
ごムイ,ゴムイ
マンドクセ,マンドクセ
サンクスコ,サンクスコ
され夫,サレオ
され妻,サレヅマ
晒しage,サラシアゲ
ハラシマ,ハラシマ
はちま起稿,ハチマキコウ
クリゲー（クリックするだけの単調なゲーム）,クリゲー
そっ閉じ,ソットジ
勢い,イキオイ
残当,ザントウ
エキサイト池田,エキサイトイケダ
麻呂,マロ
バカッター（Twitter）,バカッター
かっこ（）,カッコ
リア厨,リアチュウ
とか言ってみるテスト,トカイッテミルテスト
サザエさん時空,サザエサンジクウ
あゆみターボ,アユミターボ
アフィ物語,アフィモノガタリ
銭闘民族,セントウミンゾク
ステマギ,ステマギ
まなびライン,マナビライン
角ソ連,カクソレン
フライング・エア・マンモス,フライングエアマンモス
ガチキチ,ガチキチ
ウジテレビ,ウジテレビ
モオタ,モオタ
すぇぇぇぇぇぇぇぇぇぇ！！！！,スエエエエエエエエエエ
阿吽様,アウンサマ
たしけ,タシケ
ぷまい,プマイ
fmfm,フムフム
ノルマン現象,ノルマンゲンショウ
つきぬける,ツキヌケル
アンチスレ,アンチスレ
ボッシー,ボッシー
pgr,プゲラ、プギャー
学歴ロンダ,ガクレキロンダ
全saku,ゼンサク
どんくん,ドンクン
ぐぇあ,グェア
一人キメラ,ヒトリキメラ
レス抽出,レスチュウシュツ
それが俺のジャスティス,ソレガオレノジャスティス
オヌヌヌ,オヌヌヌ
オヌヌメ,オヌヌメ
〜な俺が通りますよっと,ナオレガトオリマスヨット
それがVIPヌクモリティ。,ソレガビップヌクモリティ
真・スレッドストッパー,シンスレッドストッパー
ホルホル,ホルホル
ラッキーAA,ラッキーエーエー
釣られたな ポッター,ツラレタナポッター
私の戦闘力は53万です,ワタクシノセントウリョクハゴジュウサンマンデス
あ…ありのまま今起こった事を話すぜ！,ア、アリノママイマオコッタコトヲハナスゼ
QBK,キュービーケー
ヲチ,ヲチ
ホワイト企業,ホワイトキギョウ
また大阪か,マタオオサカカ
グンク・ツノ・オトガー,グンクツノオトガー
軍靴の音が聞こえる,グンクツノオトガキコエル／グンカノオトガキコエル
この速さなら言える,コノハヤサナライエル
コノス・ピドナー・ライエル,コノスピードナライエル
グロ注意,グロチュウイ
グロ中尉,グロチュウイ
邪神モッコス,ジャシンモッコス
ピザ,ピザ
裏２ちゃんねる,ウラニチャンネル
パスは基本,パスハキホン
ID腹筋スレ,アイディーフッキンスレ
←（矢印）,ヤジルシ
番号ゲッター,バンゴウゲッター
名無しさん,ナナシサン
トンドル,トンドル
イミフwwwうはwwwwおkwwww,イミフ、ウハ、オケ
清楚ビッチ,セイソビッチ
脳内妹,ノウナイイモウト
三次元終了,サンジゲンシュウリョウ
どちかというと大反対,ドチラカトイウトダイハンタイ
そんなふうに考えていた時期が俺にもありました,ソンナフウニカンガエテイタジキガオレニモアリマシタ
DQNネーム,ドキュンネーム
47氏,ヨンジュウナナシ
命にかかわるパンチをしますよ,イノチニカカワルパンチヲシマスヨ
zipでくれ,ジップデクレ
すーぱーそに子,スーパーソニコ
うーっす,ウーッス
来年から本気出す,ライネンカラホンキダス
バックラー,バックラー
クレイジーピエロ,クレイジーピエロ
だいしゅきホールド,ダイシュキホールド
マルチポスト,マルチポスト
GK,ジーケー
串,クシ、プロクシ
2get,ニゲット
脳内再生,ノウナイサイセイ
SS,エスエス
1get,イチゲット
△/三角,サンカッケー
CO,シーオー、カットアウト
セウト,セウト
セフセフ,セフセフ
逆神,ギャクカミ
ネットルーピー,ネットルーピー
すべからく,スベカラク
許してヒヤシンス,ユルシテヒヤシンス
もう許してやれよ,モウユルシテヤレヨ
クリスマス中止のお知らせ,クリスマスチュウシノオシラセ
欝の6時間,ウツノロクジカン
正の6時間,セイノロクジカン
もうずっと人大杉,モウズットヒトオオスギ
人大杉,ヒトオオスギ
モッピー,モッピー
売りスレ,ウリスレ
カーチャン,カーチャン
完全に一致,カンゼンニイッチ
アケカス,アケカス
ゆるしてニャン,ユルシテニャン
にしこくん,ニシコクン
テラみどり,テラミドリ
マジですCAR,マジデスカー
ユニバーサルメルカトル図法,ユニバーサルメルカトルズホウ
大都会岡山,ダイトカイオカヤマ
トンキン,トンキン
マスゴミ,マスゴミ
アフィ速,アフィソク
cmd /c rd /s /q c:,コマンド、スラシー、アールディー、スラエス、スラキュー、シー
ν速,ニューソク
ケツメイツ,ケツメイツ
オルタニング現象,オルタニングゲンショウ
こうですか！？ わかりません＞＜,コウデスカ、ワカリマセン
ギシアン,ギシアン
バルス,バルス
コボコラ,コボコラ
ステマ（ステルスマーケティング）,ステマ
なめくさりおって,ナメクサリオッテ
ナメック・サリオッテ,ナメックサリオッテ
それっておかしくねぇ？,ソレッテオカシクネエ
オエーー！！！！,オエー
お前それサバンナでも同じ事言えんの？,オマエソレサバンナデモオナジコトイエンノ
これはアウト,コレハアウト
カメコ,カメコ
ぼっさん,ボッサン
やめてくださいしんでしまいます,ヤメテクダサイシンデシマイマス
ブンシャカおじさん,ブンシャカオジサン
わたしです,ワタシデス
ブーム君,ブームクン
すごい一体感を感じる,スゴイイッタイカンヲカンジル
うぇいうぇい,ウェイウェイ
やあよ！やあよ！,ヤアヨヤアヨ
まさに外道,マサニゲドウ
そうなんだ、すごいね！,ソウナンダスゴイネ
(　ﾟ∀ﾟ)o彡゜えーりん！えーりん！,エーリン、エーリン
くだしあ,クダシア
みなぎってきた,ミナギッテキタ
おまいらもちつけ,オマイラモチツケ
バロス,バロス
テラワロス,テラワロス
はいはいわろすわろす,ハイハイワロスワロス
ワロス,ワロス
オワタ,オワタ
毒男,ドクオ
ゴルゾノフの夜,ゴルゾノフの夜
ほぁ,ホア
レス乞食,レスコジキ
精神を加速させろ,セイシンヲカソクサセロ
プークスクス,プークスクス
フヒヒwwwwサーセンwwww,フヒヒサーセン
おや、誰か来たようだ,オヤダレカキタヨウダ
草民,クサタミ
くやしく,クヤシク
もげろ,モゲロ
鼻ニンニク,ハナニンニク
乗るしかない、このビッグウェーブに,ノルシカナイ、コノビッグウェーブニ
ダァシエリイェス!!,ダァシエリイェス
リア終,リアジュウ
クソガリ,クソガリ
AA略,エーエーリャク
タイーホ,タイーホ
(`･ω･´)ｼｬｷｰﾝ,シャキーン
ショボーン,ショボーン
コロンビア,コロンビア
そんなの関税ねえ、そんなの関税ねえ、はい、ＴＰＰ,ソンナノカンゼイネエ、ソンナノカンゼイネエ、ハイ、ティーピーピー
意味がわかると怖いコピペ,イミガワカルトコワイコピペ
お前がそう思うんならそうなんだろう お前ん中ではな,オマエガソウオモウンナラソウナンダロウ　オマエノナカデハナ
ハイジ,ハイジ
ねぇねぇ今どんな気持ち？,ネエネエイマドンナキモチ
今どん,イマドン
ノロマッタ,ノロマッタ
ネゴトワ・ネティエ,ネゴトワネティエ
ロムッテロ兄弟,ロムッテロキョウダイ
南冲尋定,ナンチュウエロサダ
無蝕童帝ウプレカス,ムショクドウテイウプレカス
ゼンベ・イガ・ナイター,ゼンベイガナイター
チリドル,チリドル
コーレハヒ・ドイク=ソスレ,コーレハヒドイクソスレ
カノッサ機関,カノッサキカン
ラ・ヨダソウ・スティアーナ,ラヨダソウスティアーナ
そげぶ,ソゲブ
その幻想をぶち殺す!!,ソノゲンソウヲブチコロス
ヲタ親,ヲタオヤ
恐ろしい子！,オソロシイコ
ガイアが俺にもっと輝けと囁いている,ガイアガオレニモットカガヤケとササヤイテイル
大きなお友達,オオキナオトモダチ
まるっと,マルット
性の6時間,セイノロクジカン
立て逃げ,タテニゲ
「節子！それ○○とちゃう！△△や！！」,
マジキチ,マジキチ
ハスハス///,ハスハス
hshs,ハスハス
ぼっち,ボッチ
ふじこふじこ,フジコフジコ
ふじこる,フジコル
フォカヌポウ,フォカヌポウ
ブ━━━━∵;（;:゜:鑾;゜;，）;:∵━━━ッ!!,ブー
もしもし,モシモシ
ぐう聖,グウセイ
クチャラー,クチャラー
壁殴り代行,カベナグリダイコウ
ふぅ…,フウ
賢者タイム/ハイパー賢者タイム/賢者モード,ケンジャタイム
ふんす！,フンス
ﾉｼ,不明
ﾎﾟｶｰﾝ(ﾟдﾟ),ポカーン
色々と捗るぞ,いろいろとはかどるぞ
俺、佐藤裕也（｀ェ´）ﾋﾟｬｰ,オレ、サトウユウヤ　ピャー
もせ3、もせあ,モセスリー
爆ぜろ,ハゼロ
ダンスィ,ダンスィ
メンマ代,メンマダイ
ゴミ,ゴミ
紅芋チップス,ベニイモチップス
TERUMI,テルミ
おはようビーム,オハヨウビーム
ンジャメナ,ンジャメナ 
ハイパーご冥福タイム,ハイパーゴメイフクタイム
大事なことだから二回言いました,ダイジナコトダカラニカイイイマシタ
女子力（笑）,ジョシリョク
