研究者,ケンキュウシャ
めし者,メシシャ
意味的,イミテキ
標準的,ヒョウジュンテキ
画像検索,ガゾウケンサク
SwiftKey,スィフトキー
NLP年次,エヌエルピーネンジ
無理そう,ムリソウ
方対象,ホウタイショウ
複数テーマ,フクスウテーマ
コマ分,コマブン
100人以上,ヒャクニンイジョウ
歓迎BBQ,カンゲイバーベキュー
あと娘,アトムスメ
発八王子,ハツハチオウジ
育児半分,イクジハンブン
時間程度,ジカンテイド
メディア対話,メディアタイワ
事務仕事,ジムシゴト
表層的,ヒョウソウテキ
件あたり,ケンアタリ
系准教授,ケイジュンキョウジュ
解析技術,カイセキギジュツ
コーパスアノテーション,コーパスアノテーション
研究関連,ケンキュウカンレン
北生駒,キタイコマ
山本先生,ヤマモトセンセイ
カードキー,カードキー
説明員,セツメイイン
一番気,イチバンキ
文字単位,モジタンイ
胃腸風邪,イチョウカゼ
噂通り,ウワサドオリ
あと自分,アトジブン
件完了,ケンカンリョウ
NLP業界,エヌエルピーギョウカイ
年生向け,ネンセイムケ
人数的,ニンズウテキ
限授業,ゲンジュギョウ
人的交流,ジンテキコウリュウ
反省点,ハンセイテン
薬待ち,クスリマチ
連絡バス,レンラクバス
居さん,キョサン
今年うち,コトシウチ
育成手当,イクセイテアテ
外選定療養,ガイセンテイリョウヨウ
低い仕事,テイイシゴト
中全部,チュウゼンブ
東大文学部,トウダイブンガクブ
その後自然言語処理,ソノゴシゼンゲンゴショリ
翻訳精度,ホンヤクセイド
週間後,シュウカンゴ
入試受験,ニュウシジュケン
感覚的,カンカクテキ
１ヶ月,イチカゲツ
印哲,シルシアキラ
研究室あたり,ケンキュウシツアタリ
研究生活,ケンキュウセイカツ
大学運営,ダイガクウンエイ
一番重要,イチバンジュウヨウ
目の山,メノヤマ
三軒,サンケン
管理コスト,カンリコスト
最近夜,サイキンヨル
研究面,ケンキュウメン
ロボット対話,ロボットタイワ
系学生,ケイガクセイ
処理女子会,ショリジョシカイ
ノック勉強会,ノックベンキョウカイ
名募集,メイボシュウ
原田さん,ハラダサン
仕事時間,シゴトジカン
機械学習プログラミング,キカイガクシュウプログラミング
内定者,ナイテイシャ
ICT技術,アイシーティーギジュツ
数値予報モデル,スウチヨホウモデル
2015年度,ニセンジュウゴネンド
開発的,カイハツテキ
若手奨励賞,ワカテショウレイショウ
今日研究室,キョウケンキュウシツ
出張証明書,シュッチョウショウメイショ
佐藤研,サトウケン
年留年,ネンリュウネン
試験問題,シケンモンダイ
BestPaper,ベストペーパー
集中的,シュウチュウテキ
一緒に仕事,イッショニシゴト
新卒エンジニア,シンソツエンジニア
児童育成,ジドウイクセイ
解析誤り,カイセキアヤマリ
著者名,チョシャメイ
テーマ番号,テーマバンゴウ
成人男性,セイジンダンセイ
学生間,ガクセイカン
予約不要,ヨヤクフヨウ
適応能力,テキオウノウリョク
最新版,サイシンバン
週間分,シュウカンブン
向き不向き,ムキフムキ
単位数,タンイスウ
機械学習モデル,キカイガクシュウモデル
研究員制度,ケンキュウインセイド
今朝娘,ケサムスメ
アイデア通り,アイデアドオリ
知能情報処理,チノウジョウホウショリ
運営業務,ウンエイギョウム
AIビジネス,アイビジネス
今後発展,コンゴハッテン
業績リスト,ギョウセキリスト
潜在的,センザイテキ
研究動向,ケンキュウドウコウ
職務内容,ショクムナイヨウ
一般言語学,イッパンゲンゴガク
chainer,チェインイーアール
一定数,イッテイスウ
出力層,シュツリョクソウ
家で仕事,イエデシゴト
教育目的,キョウイクモクテキ
事務書類,ジムショルイ
NLP全般,エヌエルピーゼンパン
緊張感,キンチョウカン
発令通知,ハツレイツウチ
問題発見,モンダイハッケン
大学生以上,ダイガクセイイジョウ
教員１,キョウインイチ
共同実験,キョウドウジッケン
B4氏,ビーフォーシ
インタラクティブ性,インタラクティブセイ
パパ友,パパトモ
開発コスト,カイハツコスト
ヶ月後,カゲツゴ
今日うち,キョウウチ
現代的,ゲンダイテキ
山口先生,ヤマグチセンセイ
…。うち,サイレンスウチ
留年生,リュウネンセイ
フォント作成,フォントサクセイ
機械学習エンジニア,キカイガクシュウエンジニア
卒論発表,ソツロンハッピョウ
点台,テンダイ
MTグループ,エムティーグループ
いま自分,イマジブン
研究室外,ケンキュウシツガイ
場分解,ジョウブンカイ
系コミュニティ,ケイコミュニティ
相当数,ソウトウスウ
モデル本,モデルホン
言語学関係,ゲンゴガクカンケイ
聴講参加,チョウコウサンカ
着任直後,チャクニンチョクゴ
用レーダー,ヨウレーダー
最適化さん,サイテキカサン
インターン成果,インターンセイカ
時間差,ジカンサ
サーバ管理,サーバカンリ
様便,サマビン
評価用,ヒョウカヨウ
対話文,タイワブン
情報通信コース,ジョウホウツウシンコース
客観的,キャッカンテキ
ピボット翻訳,ピボットホンヤク
言語学会,ゲンゴガッカイ
今日論文,キョウロンブン
一つ一つ,ヒトツヒトツ
予想以上,ヨソウイジョウ
母飲み会,ハハノミカイ
ゼミ等,ゼミトウ
取引先,トリヒキサキ
エンジニアインターン,エンジニアインターン
萩原正人,ハギハラマサト
拓之,タクコレ
白い目,ハクイメ
B4以降,ビーフォーイコウ
年ごと,トシゴト
大学説明会,ダイガクセツメイカイ
さんさい,サンサイ
盤面評価,バンメンヒョウカ
D3原田,ディースリーハラダ
基盤的,キバンテキ
情報科学科,ジョウホウカガクカ
日常的,ニチジョウテキ
プログラミングコンテストチャレンジ,プログラミングコンテストチャレンジ
協力的,キョウリョクテキ
平均視聴時間,ヘイキンシチョウジカン
準備運動,ジュンビウンドウ
東京基礎,トウキョウキソ
どうしよう,ドウシヨウ
卒研生,ソツケンセイ
開催中,カイサイチュウ
RT自然言語処理,アールティーシゼンゲンゴショリ
当たりタスク,アタリタスク
予告通り,ヨコクドオリ
学生達,ガクセイタチ
画像記述,ガゾウキジュツ
COE枠,シーオーイーワク
系インターン,ケイインターン
投稿完了,トウコウカンリョウ
文選択,ブンセンタク
11月中,ジュウイチガツチュウ
時間外,ジカンガイ
賞受賞,ショウジュショウ
国内会議,コクナイカイギ
解決方法,カイケツホウホウ
査読コメント,サドクコメント
保健体育,ホケンタイイク
コミュニケーション研究室,コミュニケーションケンキュウシツ
分野別,ブンヤベツ
回年次,カイネンジ
入社時,ニュウシャジ
エンジニア採用,エンジニアサイヨウ
衝撃的,ショウゲキテキ
合間合間,アイマアイマ
時以降,ジイコウ
PRML勉強会,ピーアールエムエルベンキョウカイ
合宿形式,ガッシュクケイシキ
本投稿,ホントウコウ
辻井先生,ツジイセンセイ
型AI,ガタアイ
入学時点,ニュウガクジテン
発表中,ハッピョウチュウ
者人生,シャジンセイ
使用許可,シヨウキョカ
本会議初日,ホンカイギショニチ
コア数,コアスウ
持続力,ジゾクリョク
１度,イチド
病院実習,ビョウインジッシュウ
体系的,タイケイテキ
乾研,イヌイケン
否定的,ヒテイテキ
プログラム作成,プログラムサクセイ
学習支援,ガクシュウシエン
人いない,ニンイナイ
クックパッド開発者,クックパッドカイハツシャ
利用申請,リヨウシンセイ
何件,ナンケン
何時,ナンジ
構文情報,コウブンジョウホウ
プログラミング入門,プログラミングニュウモン
先々週,サキザキシュウ
大学関係者,ダイガクカンケイシャ
岡野原,オカノゲン
私達,ワタシタチ
中間発表,チュウカンハッピョウ
最近研究,サイキンケンキュウ
自然言語処理関係,シゼンゲンゴショリカンケイ
外部講師,ガイブコウシ
年向け,ネンムケ
不公平感,フコウヘイカン
活用パターン,カツヨウパターン
発表スライド,ハッピョウスライド
新入生歓迎,シンニュウセイカンゲイ
全員発表,ゼンインハッピョウ
論文受付,ロンブンウケツケ
院生数,インセイスウ
投機的,トウキテキ
来年4月,ライネンシガツ
計算機担当,ケイサンキタントウ
成績表,セイセキヒョウ
対話処理,タイワショリ
広島行き,ヒロシマイキ
GNA,ギガエヌエー
座学,ザガク
自己符号化,ジコフゴウカ
論文発表,ロンブンハッピョウ
北生駒駅,キタイコマエキ
英日,エイビ
データ作成,データサクセイ
人がどれ,ジンガドレ
京都大学,キョウトダイガク
パラメータ調整,パラメータチョウセイ
確定率,カクテイリツ
誰かが病気,ダレカガビョウキ
作業中,サギョウチュウ
研究会参加,ケンキュウカイサンカ
マル合,マルゴウ
計画案,ケイカクアン
説明文,セツメイブン
ITエンジニア,アイティーエンジニア
関根会,セキネカイ
ワークショップ終了,ワークショップシュウリョウ
NAIST生活,ナイストセイカツ
国際ワークショップ,コクサイワークショップ
ひととおり,ヒトトオリ
東京行き,トウキョウイキ
澤井さん,サワイサン
追加実験,ツイカジッケン
週1日,シュウツイタチ
主要国際,シュヨウコクサイ
理論物理,リロンブツリ
者達,シャタチ
視聴中,シチョウチュウ
インターン先,インターンサキ
日野開講,ヒノカイコウ
来年度以降,ライネンドイコウ
論文精読,ロンブンセイドク
週間報告,シュウカンホウコク
個人性,コジンセイ
目次発表,モクジハッピョウ
教育応用,キョウイクオウヨウ
問診票,モンシンヒョウ
処理研究会,ショリケンキュウカイ
知識獲得,チシキカクトク
購読計画,コウドクケイカク
検索フレーズ,ケンサクフレーズ
在宅勤務,ザイタクキンム
基礎的,キソテキ
昨日M1,キノウエムイチ
観測範囲,カンソクハンイ
forAutomatic,フォーオートマティック
三浦研究,ミウラケンキュウ
自然言語処理学,シゼンゲンゴショリガク
学内業務,ガクナイギョウム
受賞者,ジュショウシャ
発表時,ハッピョウジ
原稿書き,ゲンコウガキ
国際共同,コクサイキョウドウ
水様,ミズサマ
視聴者数,シチョウシャスウ
年度入試,ネンドニュウシ
4日ぶん,ヨッカブン
人きり,ニンキリ
researchpaper,リサーチペーパー
研究合宿,ケンキュウガッシュク
ワークショップ論文,ワークショップロンブン
来年以降,ライネンイコウ
断続的,ダンゾクテキ
今日の勉強会,キョウノベンキョウカイ
単語分散,タンゴブンサン
付きデータ,ツキデータ
百万,ヒャクマン
研究チーム,ケンキュウチーム
都立大,トリツダイ
従業員数,ジュウギョウインスウ
配属後,ハイゾクゴ
ツールpolaris,ツールポラリス
火曜日中,カヨウビチュウ
早目,ハヤメ
割強,ワリキョウ
ジャーナル化,ジャーナルカ
採点システム,サイテンシステム
必修英語,ヒッシュウエイゴ
研究室立ち,ケンキュウシツタチ
特別講義,トクベツコウギ
今日このごろ,キョウコノゴロ
2日連続,フツカレンゾク
合成音声,ゴウセイオンセイ
関連分野,カンレンブンヤ
教育的,キョウイクテキ
大国アメリカ,タイコクアメリカ
逆向き,ギャクムキ
人それぞれ,ヒトソレゾレ
ランキング学習,ランキングガクシュウ
０点,ゼロテン
男四,オトコヨン
明示的,メイジテキ
構造学習,コウゾウガクシュウ
好き勝手,スキカッテ
独立生計,ドクリツセイケイ
批判的,ヒハンテキ
単調増加,タンチョウゾウカ
最先端NLP,サイセンタンエヌエルピー
タスク定義,タスクテイギ
関節痛,カンセツツウ
二年間,ニネンカン
滞在先,タイザイサキ
古典的論文,コテンテキロンブン
予定優先,ヨテイユウセン
増強法,ゾウキョウホウ
最強研究室,サイキョウケンキュウシツ
最終課題,サイシュウカダイ
完全研究,カンゼンケンキュウ
ソフトウェア言語,ソフトウェアゲンゴ
確認終了,カクニンシュウリョウ
精液検査,セイエキケンサ
自然言語処理系,シゼンゲンゴショリケイ
両方参加,リョウホウサンカ
用データセット,ヨウデータセット
うちみたい,ウチミタイ
メイちゃん,メイチャン
進学先,シンガクサキ
帰宅途中,キタクトチュウ
会議投稿,カイギトウコウ
研究開発職,ケンキュウカイハツショク
毎年学生,マイトシガクセイ
就寝中,シュウシンチュウ
創作中,ソウサクチュウ
対訳データ,タイヤクデータ
加法構成,カホウコウセイ
危険性,キケンセイ
論文〆切,ロンブンシメキリ
学習機会,ガクシュウキカイ
前さん,マエサン
現実的,ゲンジツテキ
音素列,オンソレツ
一緒に海,イッショニウミ
店員さん,テンインサン
分野的,ブンヤテキ
学習系,ガクシュウケイ
国立大学間,コクリツダイガクカン
めうめ,メウメ
NLP心理学,エヌエルピーシンリガク
一期生,イチキセイ
数理システム,スウリシステム
ゼミ室,ゼミシツ
インダストリ講演,インダストリコウエン
NLP勉強会,エヌエルピーベンキョウカイ
勤務中,キンムチュウ
アンケート調査,アンケートチョウサ
筆頭著者,ヒットウチョシャ
分乗り換え,フンノリカエ
妻担当,ツマタントウ
進路先,シンロサキ
編入生,ヘンニュウセイ
大変さ,タイヘンサ
分析力,ブンセキリョク
心理的障壁,シンリテキショウヘキ
学生氏,ガクセイシ
新規授業,シンキジュギョウ
解説記事,カイセツキジ
構造化,コウゾウカ
理想的,リソウテキ
スペース問題,スペースモンダイ
一番上,イチバンジョウ
後輩たち,コウハイタチ
国際コンペティション,コクサイコンペティション
ハイパーパラメータ,ハイパーパラメータ
IM飲み会,アイエムノミカイ
レシピ言語,レシピゲンゴ
翻訳モデル,ホンヤクモデル
局所最適,キョクショサイテキ
利用率,リヨウリツ
者コミュニティ,シャコミュニティ
企業研究所,キギョウケンキュウジョ
打ち切り支給,ウチキリシキュウ
いない人,イナイジン
塾歴,ジュクレキ
グラムさん,グラムサン
参加お待ち,サンカオマチ
０人,ゼロニン
学生インターン,ガクセイインターン
TOEIC受験,トーイックジュケン
技術イベント,ギジュツイベント
機械翻訳グループ,キカイホンヤクグループ
3月末,サンガツマツ
配属先,ハイゾクサキ
並列句,ヘイレツク
人工知能学,ジンコウチノウガク
極性分析,キョクセイブンセキ
むさしの号,ムサシノゴウ
歳以上,サイイジョウ
シングルカラム,シングルカラム
言語理論,ゲンゴリロン
AzureML,アジュールエムエル
研究会発表,ケンキュウカイハッピョウ
まま放置,ママホウチ
製品開発,セイヒンカイハツ
言語学専修,ゲンゴガクセンシュウ
大学院受験生,ダイガクインジュケンセイ
意味解析,イミカイセキ
ランチミーティング,ランチミーティング
砂原研,スナハラケン
言語的,ゲンゴテキ
実行時間,ジッコウジカン
週間遅れ,シュウカンオクレ
パンダ銭湯,パンダセントウ
軒茶屋,ケンチャヤ
分弱,フンジャク
通知書,ツウチショ
容易性,ヨウイセイ
拡張固有,カクチョウコユウ
英語フレーズ,エイゴフレーズ
千人,センニン
所属研究室,ショゾクケンキュウシツ
度的,ドテキ
部分問題,ブブンモンダイ
世の中的,ヨノナカテキ
名前解決,ナマエカイケツ
実現可能,ジツゲンカノウ
生駒日記,イコマニッキ
ゆかちゃん,ユカチャン
分析ツール,ブンセキツール
二週間,ニシュウカン
武蔵野日記,ムサシノニッキ
数週間,スウシュウカン
2016年5月,ニセンジュウロクネンゴガツ
語彙爆発,ゴイバクハツ
準備期間,ジュンビキカン
配信URL,ハイシンユーアールエル
着信拒否,チャクシンキョヒ
化システム,カシステム
人あたり,ニンアタリ
二次元,ニジゲン
論文ノート,ロンブンノート
就職後,シュウショクゴ
鶴岡研,ツルオカケン
自然言語処理研究室,シゼンゲンゴショリケンキュウシツ
演習形式,エンシュウケイシキ
目的語構文,モクテキゴコウブン
博士１,ハカセイチ
高間先生,タカマセンセイ
進学予定,シンガクヨテイ
口頭発表,コウトウハッピョウ
メール処理,メールショリ
submission,サブスクリプトミッション
犬度,イヌド
４月１,シガツイチ
指示待ち,シジマチ
学事典,ガクジテン
中継予定,チュウケイヨテイ
妥当性,ダトウセイ
MT勉強会,エムティーベンキョウカイ
成績入力,セイセキニュウリョク
去年一昨年,キョネンイッサクネン
国際交流会館,コクサイコウリュウカイカン
東大みたい,トウダイミタイ
時TOEIC,ジトーイック
買取センター,カイトリセンター
タイミング的,タイミングテキ
院生さん,インセイサン
配信用,ハイシンヨウ
国内最大,コクナイサイダイ
研究系,ケンキュウケイ
最終日,サイシュウビ
自分一,ジブンイチ
休日ダイヤ,キュウジツダイヤ
TokyoCL,トウキョウシーエル
研究環境,ケンキュウカンキョウ
作業そのもの,サギョウソノモノ
受験問い合わせ,ジュケントイアワセ
エラー分析,エラーブンセキ
明確化,メイカクカ
日本人参加者,ニッポンジンサンカシャ
徳永拓,トクナガタク
卓越研究員,タクエツケンキュウイン
ラボ内,ラボナイ
国内学会,コクナイガッカイ
何冊,ナンサツ
合否判定,ゴウヒハンテイ
教員人生,キョウインジンセイ
英独,エイドク
隔年開講,カクネンカイコウ
ホームラン狙い,ホームランネライ
コース全体,コースゼンタイ
彰則先生,アキノリセンセイ
独自路線,ドクジロセン
注意型,チュウイガタ
英語学習者,エイゴガクシュウシャ
面接官,メンセツカン
全部アップグレード,ゼンブアップグレード
最終稿,サイシュウコウ
杉山佐藤,スギヤマサトウ
2016年度,ニセンジュウロクネンド
教員数,キョウインスウ
学生１,ガクセイイチ
位置情報付き,イチジョウホウツキ
記事中,キジチュウ
推薦所見,スイセンショケン
５０,ゴゼロ
一段階,イチダンカイ
小町守,コマチマモル
数年間,スウネンカン
技術研究,ギジュツケンキュウ
獲得資金,カクトクシキン
あと研究室,アトケンキュウシツ
数本,スウホン
NLP研究室,エヌエルピーケンキュウシツ
英語誤り訂正,エイゴアヤマリテイセイ
ウェブ企業,ウェブキギョウ
研究室紹介,ケンキュウシツショウカイ
学域,ガクイキ
首都大特集,シュトダイトクシュウ
希望研究室,キボウケンキュウシツ
本分,ホンブン
システムデザイン研究科大学院,システムデザインケンキュウカダイガクイン
ガイドつき,ガイドツキ
行動力,コウドウリョク
的意味論,テキイミロン
父飲み会,チチノミカイ
対話ロボット,タイワロボット
文書要約,ブンショヨウヤク
大会ワークショップ,タイカイワークショップ
医学論文,イガクロンブン
待ちキュー,マチキュー
ドワンゴさん,ドワンゴサン
西川さん,ニシカワサン
isnow,イズナウ
バイト単位,バイトタンイ
命令文,メイレイブン
３年生,サンネンセイ
場合修士,バアイシュウシ
取得後,シュトクゴ
回言語,カイゲンゴ
参照解析,サンショウカイセキ
潜在表現,センザイヒョウゲン
根本的,コンポンテキ
臨時駐車場,リンジチュウシャジョウ
様にインタビュー,サマニインタビュー
理情,リジョウ
available,アベイルエイブル
プライベート関係,プライベートカンケイ
１５,イチゴ
要素技術,ヨウソギジュツ
発表予定,ハッピョウヨテイ
CPUコア,シーピーユーコア
人工知能系,ジンコウチノウケイ
免除枠,メンジョワク
武蔵出身,ムサシシュッシン
数理的,スウリテキ
トピックセンテンス,トピックセンテンス
超絶ブラック,チョウゼツブラック
学生さんたち,ガクセイサンタチ
大学院生向け,ダイガクインセイムケ
高い人,コウイジン
世界史論述,セカイシロンジュツ
一番,イチバン
１行,イチコウ
要約プログラム,ヨウヤクプログラム
入社後,ニュウシャゴ
研究室以外,ケンキュウシツイガイ
いま研究室,イマケンキュウシツ
実験系,ジッケンケイ
線形分類,センケイブンルイ
NLPツール,エヌエルピーツール
全体図,ゼンタイズ
ネット上,ネットジョウ
予稿集,ヨコウシュウ
学術論文,ガクジュツロンブン
アスファルト化,アスファルトカ
DL勉強会,ダウンロードベンキョウカイ
開発体験,カイハツタイケン
演習🍖,エンシュウショクジ
全体会,ゼンタイカイ
一セッション,イチセッション
1つ1つ,ヒトツヒトツ
日本語二,ニホンゴニ
ビッグデータ研究,ビッグデータケンキュウ
新卒社員,シンソツシャイン
重要度,ジュウヨウド
声がけ,コエガケ
宮島観光,ミヤジマカンコウ
３倍,サンバイ
法政大三浦,ホウセイダイミウラ
親御さん,オヤゴサン
都市教養学部,トシキョウヨウガクブ
ウェブ開発,ウェブカイハツ
パラメータチューニング,パラメータチューニング
人問い合わせ,ニントイアワセ
法人カード,ホウジンカード
3分遅れ,サンプンオクレ
優先度,ユウセンド
階層的,カイソウテキ
人待ち,ニンマチ
ポジネガ,ポジネガ
X委員,エックスイイン
全員投稿,ゼンイントウコウ
生研マン,セイケンマン
たくさんマシン,タクサンマシン
ICTイノベーション,アイシーティーイノベーション
来週北京,ライシュウペキン
修行感,シュギョウカン
大手IT,オオテアイティー
自分達,ジブンタチ
人削減,ニンサクゲン
テーマ設定,テーマセッテイ
審議事項,シンギジコウ
研究強化,ケンキュウキョウカ
O'ReillyJapan,オライリージャパン
重目的語,ジュウモクテキゴ
データ利用,データリヨウ
対話中,タイワチュウ
日本語単語,ニホンゴタンゴ
未来大,ミライダイ
正人インタビュー,マサトインタビュー
選定療養費,センテイリョウヨウヒ
大会原稿,タイカイゲンコウ
音場,オトジョウ
書類不備,ショルイフビ
帰国後,キコクゴ
学習可能,ガクシュウカノウ
教員冥利,キョウインミョウリ
インターン生,インターンセイ
個人HP,コジンエイチピー
学部教務,ガクブキョウム
遺伝子操作,イデンシソウサ
八王子行き,ハチオウジイキ
レントニューラルネット,レントニューラルネット
ラボ泊,ラボハク
英語以外,エイゴイガイ
とーたん,トータン
米国IT,ベイコクアイティー
産総研人工知能,サンソウケンジンコウチノウ
ウェブ広告,ウェブコウコク
不満買取,フマンカイトリ
ぶっちゃけ話,ブッチャケバナシ
効率的,コウリツテキ
高専４,コウセンヨン
The3rd,ザサード
人工知能セミナー,ジンコウチノウセミナー
履修者,リシュウシャ
日本人エンジニア,ニッポンジンエンジニア
陳腐化,チンプカ
基礎体力,キソタイリョク
岩波データサイエンス,イワナミデータサイエンス
翻訳結果,ホンヤクケッカ
岡谷先生,オカヤセンセイ
ニューラル機械翻訳,ニューラルキカイホンヤク
最終新幹線,サイシュウシンカンセン
予算獲得,ヨサンカクトク
最近うち,サイキンウチ
講義🍅,コウギトマト
最終確認,サイシュウカクニン
開始前,カイシマエ
2日分,フツカブン
延長保育,エンチョウホイク
キャンパス間,キャンパスカン
現地参加,ゲンチサンカ
発言内容,ハツゲンナイヨウ
教員一,キョウインイチ
学生限定,ガクセイゲンテイ
四人,ヨンニン
サーバサイド,サーバサイド
ビッグデータ解析,ビッグデータカイセキ
研究室単位,ケンキュウシツタンイ
スリープ時,スリープジ
原氏,ゲンシ
まま出勤,ママシュッキン
昨日妻,キノウツマ
日中,ニチチュウ
言語処理系,ゲンゴショリケイ
休み中,ヤスミチュウ
inTokyo,イントウキョウ
吉田先生,ヨシダセンセイ
対話コーパス,タイワコーパス
M2夏,エヌジーシーナナセンハチジュウキュウナツ
researcher,リサーチイーアール
依存構造,イゾンコウゾウ
分量的,ブンリョウテキ
AIブーム,アイブーム
受付番号,ウケツケバンゴウ
環境的,カンキョウテキ
decoderモデル,デコーダモデル
柄違い,エチガイ
保護シール,ホゴシール
参加組,サンカグミ
成果報告,セイカホウコク
夏休み以降,ナツヤスミイコウ
依存関係,イゾンカンケイ
人海戦術仕事,ジンカイセンジュツシゴト
期間中,キカンチュウ
1日目,ツイタチメ
対話工学,タイワコウガク
京大生,キョウダイセイ
朝倉法,アサクラホウ
行目,コウメ
得意分野,トクイブンヤ
圧縮技術,アッシュクギジュツ
学部卒,ガクブソツ
目的関数,モクテキカンスウ
こいつら,コイツラ
これ何,コレナニ
設営部隊,セツエイブタイ
NLP卓球部,エヌエルピータッキュウブ
AI研究,アイケンキュウ
これ以上,コレイジョウ
５年生,ゴネンセイ
飲み会担当,ノミカイタントウ
では大,デハダイ
スライド禁止,スライドキンシ
教員室,キョウインシツ
電子申請,デンシシンセイ
ID化,アイディーカ
連続ルマンド,レンゾクルマンド
連休明け,レンキュウアケ
長尾先生,チョウビセンセイ
時間経過,ジカンケイカ
乗り継ぎ失敗,ノリツギシッパイ
研学生,ケンガクセイ
Skype参加,スカイプサンカ
東大農場,トウダイノウジョウ
運営委員,ウンエイイイン
臨界期,リンカイキ
人が研究室,ジンガケンキュウシツ
職場復帰,ショクバフッキ
園庭,エンニワ
テキスト処理,テキストショリ
人がたくさん,ジンガタクサン
付きツイート,ツキツイート
橋先生,キョウセンセイ
知識的,チシキテキ
休講日,キュウコウビ
研合同,ケンゴウドウ
オルタナティブメディア,オルタナティブメディア
高そう,ダカソウ
支援制度,シエンセイド
独翻訳,ドクホンヤク
Pascal世代,パスカルセダイ
チャレンジブック,チャレンジブック
妊娠中,ニンシンチュウ
Twitter公式,ツイッターコウシキ
航空機用,コウクウキヨウ
戸田先生,トダセンセイ
依頼者,イライシャ
割程度,ワリテイド
アテンションモデル,アテンションモデル
系センター,ケイセンター
いない研究室,イナイケンキュウシツ
今日保育園,キョウホイクエン
テーマ的,テーマテキ
豊富さ,ホウフサ
初期値,ショキチ
キャン2号,キャンニゴウ
歳前後,サイゼンゴ
人見学,ニンケンガク
オムツ交換,オムツコウカン
LT枠,エルティワク
二回,ニカイ
抜本的,バッポンテキ
査読期間,サドクキカン
ニューラルな手,ニューラルナテ
理論入門,リロンニュウモン
分担執筆,ブンタンシッピツ
企画書二つ,キカクショフタツ
ドイツ語,ドイツゴ
トップ論文,トップロンブン
グループ分け,グループワケ
情報抽出勉強会,ジョウホウチュウシュツベンキョウカイ
ソーシャルビッグデータ,ソーシャルビッグデータ
会社ごと,カイシャゴト
各種勉強会,カクシュベンキョウカイ
NLP研究,エヌエルピーケンキュウ
機械学習系,キカイガクシュウケイ
時間強,ジカンキョウ
お盆休暇,オボンキュウカ
夫婦とも,フウフトモ
マイナス評価,マイナスヒョウカ
実験的,ジッケンテキ
知能コミュニケーション,チノウコミュニケーション
